Date,Open,High,Low,Close,Volume
2025-07-01,3.5,3.52,3.48,3.5,33073045
2025-07-02,3.5,3.54,3.53,3.53,19700071
2025-07-03,3.53,3.57,3.52,3.53,42581233
2025-07-04,3.53,3.54,3.51,3.52,39385662
2025-07-07,3.52,3.59,3.53,3.56,26102943
2025-07-08,3.56,3.6,3.52,3.56,27332789
2025-07-09,3.56,3.68,3.62,3.63,34958679
2025-07-10,3.63,3.72,3.69,3.71,38499225
2025-07-11,3.71,3.64,3.63,3.64,36103804
2025-07-14,3.64,3.71,3.66,3.66,41753375
2025-07-15,3.66,3.8,3.68,3.73,17115777
2025-07-16,3.73,3.81,3.74,3.75,44759945
2025-07-17,3.75,3.77,3.7,3.75,29627955
2025-07-18,3.75,3.75,3.7,3.72,22981255
2025-07-21,3.72,3.8,3.77,3.79,21484629
2025-07-22,3.79,3.95,3.75,3.84,28588148
2025-07-23,3.84,3.77,3.76,3.76,24054253
2025-07-24,3.76,3.83,3.82,3.82,43283378
2025-07-25,3.82,3.77,3.76,3.77,29927676
2025-07-28,3.77,3.86,3.8,3.82,43372151
2025-07-29,3.82,3.82,3.79,3.81,35187805
2025-07-30,3.81,3.92,3.87,3.91,26186215
2025-07-31,3.91,3.92,3.86,3.87,27002896
2025-08-01,3.87,3.98,3.95,3.97,43206283
2025-08-04,3.97,3.98,3.98,3.98,34741365
2025-08-05,3.98,4.05,3.93,3.98,27176734
2025-08-06,3.98,3.9,3.86,3.87,37453407
2025-08-07,3.87,4.01,3.99,3.99,26242982
2025-08-08,3.99,4.12,4.03,4.04,21523835
2025-08-11,4.04,4.13,4.04,4.06,37698581
2025-08-12,4.06,4.03,3.96,3.99,17549793
2025-08-13,3.99,4.1,3.98,4.06,29136354
2025-08-14,4.06,4.07,4.02,4.04,27349770
2025-08-15,4.04,4.07,4.06,4.07,28445953
2025-08-18,4.07,4.19,4.17,4.18,21385083
2025-08-19,4.18,4.1,4.08,4.09,26583569
2025-08-20,4.09,4.16,4.12,4.15,18699274
2025-08-21,4.15,4.21,4.2,4.21,27984117
2025-08-22,4.21,4.21,4.11,4.14,37098720
2025-08-25,4.14,4.2,4.16,4.18,19194529
2025-08-26,4.18,4.2,4.19,4.2,19521665
2025-08-27,4.2,4.24,4.14,4.21,16831114
2025-08-28,4.21,4.18,4.12,4.15,39965841
2025-08-29,4.15,4.3,4.17,4.23,37619794
2025-09-01,4.23,4.33,4.26,4.31,16311340
2025-09-02,4.31,4.16,4.14,4.16,31934998
2025-09-03,4.16,4.31,4.22,4.3,29061363
2025-09-04,4.3,4.31,4.22,4.26,35156719
2025-09-05,4.26,4.23,4.22,4.23,26222895
2025-09-08,4.23,4.42,4.26,4.38,39070063
2025-09-09,4.38,4.34,4.3,4.32,30215560
2025-09-10,4.32,4.22,4.14,4.21,21903184
2025-09-11,4.21,4.3,4.23,4.29,30078001
2025-09-12,4.29,4.32,4.29,4.32,22013187
2025-09-15,4.32,4.36,4.22,4.28,30069016
2025-09-16,4.28,4.34,4.31,4.33,23337258
2025-09-17,4.33,4.33,4.28,4.29,27998369
2025-09-18,4.29,4.38,4.25,4.34,24117749
2025-09-19,4.34,4.42,4.3,4.38,30693105
2025-09-22,4.38,4.29,4.26,4.26,37820727
2025-09-23,4.26,4.38,4.3,4.31,35646789
2025-09-24,4.31,4.29,4.21,4.27,26225447
2025-09-25,4.27,4.33,4.27,4.31,29970751
2025-09-26,4.31,4.24,4.21,4.23,24695665
2025-09-29,4.23,4.26,4.24,4.26,24342341
2025-09-30,4.26,4.33,4.28,4.28,34089047
2025-10-01,4.28,4.36,4.29,4.34,38486974
2025-10-02,4.34,4.45,4.31,4.35,20597115
2025-10-03,4.35,4.22,4.2,4.21,22666300
2025-10-06,4.21,4.24,4.2,4.23,18192604
2025-10-07,4.23,4.36,4.28,4.31,44758213
2025-10-08,4.31,4.17,4.11,4.15,35913997
2025-10-09,4.15,4.29,4.21,4.23,19748925
2025-10-10,4.23,4.3,4.23,4.25,37693359
2025-10-13,4.25,4.37,4.3,4.31,24178225
2025-10-14,4.31,4.32,4.23,4.27,23890938
2025-10-15,4.27,4.26,4.13,4.21,29656241
2025-10-16,4.21,4.27,4.17,4.2,34081235
2025-10-17,4.2,4.21,4.19,4.2,34758646
2025-10-20,4.2,4.31,4.27,4.28,16022297
2025-10-21,4.28,4.25,4.09,4.17,37237896
2025-10-22,4.17,4.17,4.14,4.16,27129569
2025-10-23,4.16,4.21,4.16,4.19,42470754
2025-10-24,4.19,4.21,4.11,4.15,32338750
2025-10-27,4.15,4.13,4.03,4.13,43083446
2025-10-28,4.13,4.14,4.05,4.07,22602555
2025-10-29,4.07,4.16,4.07,4.12,34904680
2025-10-30,4.12,4.12,4.06,4.08,25446447
2025-10-31,4.08,4.19,4.12,4.15,40761843
2025-11-03,4.15,4.13,4.11,4.11,33286486
2025-11-04,4.11,4.07,4.02,4.06,37567930
2025-11-05,4.06,4.09,3.95,4.08,32696935
2025-11-06,4.08,4.02,4.0,4.01,37909072
2025-11-07,4.01,4.08,4.04,4.07,19625722
2025-11-10,4.07,4.01,3.97,4.0,21851122
2025-11-11,4.0,4.01,3.93,4.01,36197456
2025-11-12,4.01,3.9,3.85,3.9,20527829
2025-11-13,3.9,3.97,3.95,3.96,17400878
2025-11-14,3.96,3.86,3.83,3.84,31765464
2025-11-17,3.84,3.88,3.77,3.81,44091740
2025-11-18,3.81,3.9,3.85,3.88,24305722
2025-11-19,3.88,3.83,3.83,3.83,21070858
2025-11-20,3.83,3.93,3.82,3.86,36759029
2025-11-21,3.86,3.96,3.86,3.95,22606444
